year,adm_1,best
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,120
2010,,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2010,Somali state,0
2011,Somali state,21
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,1
2011,Somali state,0
2011,Somali state,1
2011,Somali state,1
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Oromiya state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2011,Somali state,0
2012,Somali state,23
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,Somali state,1
2012,Somali state,1
2012,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,4
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,0
2013,Somali state,24
2013,Somali state,0
2013,Somali state,8
2013,Somali state,8
2013,Somali state,8
2014,Somali state,25
2014,Somali state,0
2014,Somali state,0
2014,Somali state,0
2014,Somali state,0
2014,Somali state,0
2014,Somali state,0
2014,Somali state,0
2014,Somali state,0
2014,Somali state,0
2014,Somali state,0
2014,Somali state,0
2014,Somali state,0
2015,Somali state,25
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2015,Somali state,0
2016,Somali state,25
2016,Somali state,0
2016,Somali state,0
2016,Somali state,0
2016,Somali state,0
2016,Somali state,0
2016,Somali state,0
2016,Somali state,0
2017,Somali state,0
2018,Somali state,0
2013,Somali state,0
2013,Somali state,0
2014,Somali state,0
2021,Somali state,1
1996,Afar state,25
1995,Addis Ababa Chartered city,4
1998,Tigray state,100
1998,Tigray state,3
1998,Tigray state,47
1998,Tigray state,3
1998,Tigray state,38
1998,Tigray state,4
1998,Tigray state,11
1998,Tigray state,2
1999,Tigray state,12
1999,,30000
1999,Tigray state,2
2000,,48183
2000,Tigray state,24
1989,,25
1989,Hararghe province,0
1989,Welega province,0
1989,Hararghe province,0
1989,Hararghe province,0
1989,Welega province,0
1990,Welega province,0
1990,Welega province,60
1990,Welega province,0
1990,Welega province,9
1990,Welega province,10
1990,Welega province,0
1990,Welega province,0
1990,Bale province,0
1990,Welega province,0
1990,Hararghe province,0
1990,Welega province,0
1990,Welega province,0
1990,Welega province,0
1990,Welega province,0
1990,Hararghe province,0
1990,Bale province,0
1990,Welega province,0
1990,Hararghe province,0
1990,Welega province,1
1990,Welega province,0
1990,Welega province,0
1990,Welega province,0
1991,Welega province,0
1991,Hararghe province,0
1991,Welega province,700
1992,Welega province,152
1992,Hararghe province,7
1992,Hararghe province,6
1992,Bale province,0
1992,Bale province,0
1993,Hararghe province,0
1993,Hararghe province,0
1993,Hararghe province,0
1994,,19
1994,Hararghe province,6
1994,Hararghe province,0
1995,,1
1995,Oromiya state,24
1995,Oromiya state,0
1995,Oromiya state,0
1997,Oromiya state,3
1997,Addis Ababa Chartered city,3
1998,,25
1999,SNNP state,0
1999,SNNP state,0
1999,,3
1999,Oromiya state,0
1999,Oromiya state,0
1999,Oromiya state,0
1999,,311
1999,,4
1999,Somali state,311
1999,,0
1999,Oromiya state,0
1999,Oromiya state,0
1999,,0
1999,Oromiya state,0
1999,Oromiya state,0
1999,Oromiya state,0
1999,,0
1999,,3
1999,Oromiya state,0
1999,,31
1999,Oromiya state,0
1999,Oromiya state,0
1999,Oromiya state,0
1999,Oromiya state,0
1999,Oromiya state,0
1999,Oromiya state,0
1999,Oromiya state,0
1999,Dire Dawa Chartered city,2
2000,Oromiya state,11
2000,,14
2000,Somali state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,Somali state,0
2000,Somali state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,Oromiya state,0
2000,,0
2000,Oromiya state,0
2001,Oromiya state,15
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2001,Oromiya state,0
2002,Oromiya state,17
2002,Oromiya state,8
2002,Oromiya state,0
2002,Oromiya state,0
2002,Benishangul-Gumuz state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Gambella state,0
2002,Gambella state,0
2002,Gambella state,0
2002,Gambella state,0
2002,Gambella state,0
2002,Gambella state,0
2002,,0
2002,Gambella state,0
2002,,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Harari state,0
2002,Oromiya state,0
2002,Oromiya state,0
2002,Somali state,0
2002,Oromiya state,0
2003,Oromiya state,25
2003,Oromiya state,0
2003,Oromiya state,0
2003,Oromiya state,0
2003,Oromiya state,0
2003,Oromiya state,0
2003,Oromiya state,0
2003,Oromiya state,0
2003,Oromiya state,0
2004,Oromiya state,25
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Somali state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2004,Oromiya state,0
2005,Oromiya state,25
2005,Oromiya state,0
2005,Oromiya state,0
2005,Oromiya state,0
2005,Oromiya state,0
2005,Oromiya state,0
2005,Oromiya state,0
2005,Oromiya state,0
2005,Somali state,0
2005,Oromiya state,0
2005,Oromiya state,0
2006,Oromiya state,25
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2006,Oromiya state,0
2007,Oromiya state,25
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Amhara state,0
2007,Somali state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Amhara state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2007,Oromiya state,0
2008,Oromiya state,25
2008,Oromiya state,0
2008,Oromiya state,0
2008,Oromiya state,0
2008,Oromiya state,0
2008,Oromiya state,0
2008,Oromiya state,0
2008,,0
2008,Oromiya state,0
2008,Oromiya state,0
2008,Oromiya state,0
2008,Oromiya state,0
2008,,0
2008,,0
2008,Oromiya state,0
2008,Oromiya state,0
2008,Oromiya state,0
2008,Oromiya state,0
2009,,1
2009,Oromiya state,20
2009,Oromiya state,20
2009,Oromiya state,0
2009,Oromiya state,0
2009,Oromiya state,0
2009,Oromiya state,0
2009,Oromiya state,1
2009,Oromiya state,0
2009,Oromiya state,0
2010,Oromiya state,25
2010,Oromiya state,0
2010,Oromiya state,0
2010,Oromiya state,0
2010,Oromiya state,0
2010,Oromiya state,0
2010,Oromiya state,0
2010,Oromiya state,0
2010,Oromiya state,0
2010,Oromiya state,0
2011,Oromiya state,25
2011,Oromiya state,0
2011,Harari state,0
2011,Oromiya state,0
2011,Dire Dawa Chartered City state,0
2011,Oromiya state,0
2011,Oromiya state,0
2011,Oromiya state,0
2011,Oromiya state,0
2011,Oromiya state,0
2011,Oromiya state,0
2011,Dire Dawa Chartered City state,0
2011,Dire Dawa Chartered City state,0
2011,Oromiya state,0
2011,Oromiya state,0
2011,Dire Dawa Chartered City state,0
2011,Oromiya state,0
2011,Dire Dawa Chartered City state,0
2011,Oromiya state,0
2011,Harari state,0
2011,Oromiya state,0
2011,Oromiya state,0
2011,Dire Dawa Chartered City state,0
2011,Oromiya state,0
2011,Oromiya state,0
2011,Addis Ababa Chartered city,0
2011,Oromiya state,0
2011,Oromiya state,0
2011,Oromiya state,0
2011,Oromiya state,0
2012,Oromiya state,25
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Addis Ababa Chartered city,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Addis Ababa Chartered city,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Addis Ababa Chartered city,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Dire Dawa Chartered City state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Addis Ababa Chartered city,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Harari state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2012,Oromiya state,0
2013,Oromiya state,25
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Amhara state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2013,Oromiya state,0
2014,Oromiya state,0
2014,Oromiya state,0
2014,Oromiya state,0
2014,Oromiya state,5
2014,Oromiya state,0
2014,Oromiya state,0
2015,Oromiya state,23
2015,Oromiya state,0
2015,Harari state,0
2015,Oromiya state,0
2015,Oromiya state,1
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Somali state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2015,Oromiya state,0
2016,Oromiya state,20
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Harari state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,5
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2016,Oromiya state,0
2018,Oromiya state,9
2018,Oromiya state,4
2018,Oromiya state,5
2019,Oromiya state,0
2019,Oromiya state,0
2005,SNNP state,3
1989,Eritrea province,300
1989,Eritrea province,300
1989,Shewa province,200
1989,Eritrea province,19
1989,Eritrea province,19
1989,Eritrea province,7
1989,Eritrea province,21
1989,Welega province,6
1989,Wollo province,2
1989,Gojjam province,3
1989,Gojjam province,14
1990,Welega province,2
1990,Welega province,1
1990,Gojjam province,50
1990,Wollo province,16
1990,Shewa province,20
1990,Eritrea province,31
1990,Eritrea province,2
1990,Eritrea province,20
1990,Eritrea province,16
1991,Eritrea province,1
1991,Eritrea province,27
1991,Eritrea province,1
1991,Eritrea province,2
1991,Eritrea province,2
1991,Eritrea province,1
1991,Eritrea province,1
1991,Shewa province,2
1993,Hararghe province,26
2000,Oromiya state,0
2001,Addis Ababa Chartered city,0
2002,Amhara state,3
2002,Oromiya state,0
2002,SNNP state,25
2002,Amhara state,1
2002,Addis Ababa Chartered city,1
2002,Addis Ababa Chartered city,1
2002,Amhara state,1
2002,Dire Dawa Chartered City state,2
2002,Amhara state,1
2003,Gambella state,2
2003,Gambella state,1
2003,Gambella state,4
2003,Gambella state,8
2003,Gambella state,40
2003,Gambella state,424
2003,Gambella state,1
2003,Gambella state,10
2003,Gambella state,11
2003,Gambella state,3
2003,Gambella state,5
2004,Gambella state,1
2004,Gambella state,38
2004,Gambella state,1
2004,Gambella state,40
2004,Gambella state,2
2004,Gambella state,7
2004,Gambella state,40
2004,Gambella state,15
2004,Gambella state,5
2004,Gambella state,7
2004,Gambella state,5
2004,Gambella state,0
2004,Gambella state,0
2004,Gambella state,0
2004,Gambella state,0
2004,Oromiya state,1
2004,Gambella state,14
2004,Amhara state,1
2004,Oromiya state,0
2004,Somali state,13
2004,Gambella state,2
2004,Somali state,0
2004,Gambella state,1
2004,Gambella state,1
2004,Gambella state,1
2004,Gambella state,43
2004,Dire Dawa Chartered City state,6
2005,Amhara state,0
2005,Gambella state,1
2005,Gambella state,1
2005,Gambella state,6
2005,Addis Ababa Chartered city,2
2005,Addis Ababa Chartered city,0
2005,,1
2005,Oromiya state,1
2005,Somali state,0
2005,Gambella state,2
2005,Addis Ababa Chartered city,1
2005,Gambella state,1
2005,Amhara state,1
2005,Gambella state,1
2005,Gambella state,1
2005,Addis Ababa Chartered city,1
2005,SNNP state,1
2006,Addis Ababa Chartered city,1
2006,Amhara state,4
2006,Gambella state,4
2006,SNNP state,1
2006,Oromiya state,3
2006,Gambella state,1
2006,Gambella state,1
2006,Addis Ababa Chartered city,1
2006,Gambella state,1
2006,Amhara state,2
2006,Amhara state,1
2007,Oromiya state,2
2007,SNNP state,1
2007,Addis Ababa Chartered city,1
2007,Somali state,1
2007,Oromiya state,5
2007,Oromiya state,4
2007,Somali state,3
2007,Oromiya state,9
2007,Oromiya state,1
2007,Somali state,3
2007,Somali state,10
2007,Somali state,4
2007,SNNP state,2
2007,Somali state,3
2007,Amhara state,1
2007,Somali state,0
2007,Somali state,7
2007,Somali state,1
2007,Somali state,6
2007,Somali state,11
2007,Somali state,6
2007,Somali state,2
2007,Somali state,15
2007,Somali state,2
2007,Somali state,5
2007,SNNP state,1
2007,Somali state,9
2007,Somali state,8
2007,Somali state,5
2007,Somali state,5
2007,Somali state,8
2007,Somali state,3
2007,Somali state,1
2007,Somali state,5
2007,Benishangul-Gumuz state,1
2007,Benishangul-Gumuz state,1
2007,Amhara state,1
2008,Addis Ababa Chartered city,1
2010,Somali state,0
2012,Somali state,0
2012,SNNP state,57
2012,Somali state,1
2012,Somali state,5
2012,Somali state,4
2012,Oromiya state,4
2012,Somali state,0
2012,Somali state,0
2012,Somali state,0
2012,SNNP state,17
2013,Oromiya state,11
2014,Oromiya state,1
2014,Oromiya state,0
2014,Oromiya state,0
2014,Oromiya state,0
2014,Oromiya state,7
2014,Amhara state,1
2015,SNNP state,24
2015,Amhara state,95
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,2
2015,Oromiya state,3
2015,Oromiya state,1
2015,Oromiya state,2
2015,Oromiya state,2
2015,Oromiya state,2
2015,Oromiya state,8
2015,Oromiya state,2
2015,Oromiya state,3
2015,Oromiya state,6
2015,Oromiya state,1
2015,Oromiya state,3
2015,Oromiya state,3
2015,Oromiya state,7
2015,Oromiya state,1
2015,Oromiya state,8
2015,Oromiya state,2
2015,Oromiya state,4
2015,Oromiya state,1
2015,Oromiya state,12
2015,Oromiya state,7
2015,Oromiya state,10
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,4
2015,Oromiya state,5
2015,Oromiya state,1
2015,Oromiya state,3
2015,Oromiya state,2
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,3
2015,Oromiya state,2
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,2
2015,Oromiya state,1
2015,Oromiya state,2
2015,Oromiya state,3
2015,Oromiya state,1
2015,Oromiya state,1
2015,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,SNNP state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,3
2016,Oromiya state,1
2016,Dire Dawa Chartered City state,1
2016,Oromiya state,2
2016,Oromiya state,2
2016,Oromiya state,1
2016,Oromiya state,1
2016,Dire Dawa Chartered City state,1
2016,Oromiya state,1
2016,Oromiya state,4
2016,Oromiya state,4
2016,Oromiya state,4
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,SNNP state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,2
2016,SNNP state,1
2016,Oromiya state,1
2016,Oromiya state,4
2016,Oromiya state,3
2016,Oromiya state,3
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,8
2016,Oromiya state,2
2016,Oromiya state,3
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,2
2016,Oromiya state,2
2016,Oromiya state,1
2016,Oromiya state,12
2016,Oromiya state,6
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,2
2016,Oromiya state,3
2016,Oromiya state,2
2016,Oromiya state,4
2016,Oromiya state,1
2016,Oromiya state,3
2016,Oromiya state,3
2016,Oromiya state,1
2016,Oromiya state,2
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,2
2016,Oromiya state,1
2016,Oromiya state,3
2016,Oromiya state,1
2016,Oromiya state,2
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,2
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,1
2016,Oromiya state,2
2016,Somali state,21
2016,Oromiya state,0
2016,Oromiya state,0
